"id","Start","Brand","Offer","Bonus Date","Reg Rate","Coins per $1 - Now | Later | Total","Discount Type","Rate Bump?","End","Limits","Notes"
"166","08/29/2024 08:30 AM","Converse","15X","09/16/2024","5X","100 | 200 | 300","Coins","","08/29/2024 11:59 PM","No Limit",""
"167","08/29/2024 12:00 PM","Amazon Fresh","15X","09/16/2024","4X","80 | 220 | 300","Coins","","08/29/2024 11:59 PM","No Limit",""
"168","08/29/2024 12:00 PM","Sam's Club","10X","09/16/2024","2X","40 | 160 | 200","Coins","","08/29/2024 11:59 PM","No Limit",""
"169","08/29/2024 12:00 PM","Finish Line","15X","09/16/2024","8X","160 | 140 | 300","Coins","","08/29/2024 11:59 PM","No Limit",""
"170","08/29/2024 05:00 PM","Under Armour","20X","09/16/2024","8X","160 | 240 | 400","Coins","","08/29/2024 11:59 PM","No Limit",""
"172","08/30/2024 12:00 AM","Uber,Uber Eats","10%","","3X, 3X","54","%","","09/02/2024 11:59 AM","1 Time Use | $500 Max Spend",""
"176","08/30/2024 10:30 AM","Amazon","12X","09/16/2024","4X","80 | 160 | 240","Coins","","08/30/2024 11:59 PM","No Limit","NOTE:  The original graphic listed ""Finish Line"" as the vendor despite showing the Amazon graphic and being attached to the Amazon promo."
"178","08/30/2024 10:30 AM","Ulta Beauty","17.5X","09/16/2024","5X","100 | 250 | 350","Coins","","08/30/2024 11:59 PM","No Limit",""
"179","08/30/2024 10:30 AM","Ace Hardware","20X","09/16/2024","6X","120 | 280 | 400","Coins","","08/30/2024 11:59 PM","No Limit",""
"180","08/30/2024 04:30 PM","Southwest","20X","09/16/2024","4X","80 | 320 | 400","Coins","","08/30/2024 11:59 PM","No Limit",""
"181","08/30/2024 04:30 PM","Sephora","18X","09/16/2024","5X","100 | 260 | 360","Coins","","08/30/2024 11:59 PM","No Limit",""
"182","08/30/2024 08:30 AM","""Bed, Bath, & Beyond""","10X","09/16/2024","5X","100 | 100 | 200","Coins","","09/01/2024 11:59 PM","No Limit",""
"183","08/30/2024 08:30 AM","Champs","10X","09/16/2024","6X","120 | 80 | 200","Coins","","09/01/2024 11:59 PM","No Limit",""
"184","08/30/2024 08:30 AM","Groupon","15X","09/16/2024","5X","100 | 200 | 300","Coins","","09/01/2024 11:59 PM","No Limit",""
"185","08/30/2024 08:30 AM","JC Penney","17.5X","09/16/2024","7X","140 | 210 | 350","Coins","","09/01/2024 11:59 PM","No Limit",""
"186","08/30/2024 08:30 AM","CVS","20X","09/16/2024","3X","60 | 340 | 400","Coins","","09/01/2024 11:59 PM","No Limit",""
"187","08/30/2024 08:30 AM","REI","15X","09/16/2024","6X","120 | 180 | 300","Coins","","09/01/2024 11:59 PM","No Limit",""
"188","08/15/2024 09:00 AM","PetSmart","20X","08/31/2024","7X","140 | 260 | 400","Coins","","08/16/2024 11:59 PM","No Limit",""
"189","08/31/2024 03:30 PM","Hulu","20X","09/16/2024","5X","100 | 300 | 400","Coins","","09/01/2024 11:59 PM","No Limit",""
"190","08/31/2024 03:30 PM","Google Play","20X","09/16/2024","3X","60 | 340 | 400","Coins","","09/01/2024 11:59 PM","No Limit",""
"191","08/31/2024 03:30 PM","Netflix","20X","09/16/2024","5X","100 | 300 | 400","Coins","","09/01/2024 11:59 PM","No Limit",""
"192","08/31/2024 03:30 PM","Roblox","20X","09/16/2024","5X","100 | 300 | 400","Coins","","09/01/2024 11:59 PM","No Limit",""
"193","08/31/2024 03:30 PM","Gamestop","20X","09/16/2024","5X","100 | 300 | 400","Coins","","09/01/2024 11:59 PM","No Limit",""
"194","09/01/2024 02:30 PM","Sam's Club","10X","09/16/2024","2X","40 | 160 | 200","Coins","","09/01/2024 11:59 PM","No Limit",""
"195","09/01/2024 02:30 PM","""Bed, Bath, & Beyond""","15X","09/16/2024","5X","40 | 260 | 300","Coins","","09/01/2024 11:59 PM","No Limit","NOTE:  This was originally offered at 10X on 8/31 but, on 9/1, they quietly bumped it up to 15x."
"196","09/02/2024 09:30 AM","PetSmart","20X","09/23/2024","7X","140 | 260 | 400","Coins","","09/03/2024 11:59 PM","No Limit",""
"197","09/02/2024 09:30 AM","Foot Locker","18X","09/23/2024","5X","100 | 260 | 360","Coins","","09/03/2024 11:59 PM","No Limit",""
"198","09/02/2024 09:30 AM","Belk","23X","09/23/2024","8X","160 | 300 | 460","Coins","","09/03/2024 11:59 PM","No Limit",""
"199","09/02/2024 09:30 AM","Chipotle","23X","09/23/2024","2X","40 | 420 | 460","Coins","","09/03/2024 11:59 PM","No Limit",""
"202","09/02/2024 09:30 AM","Victoria's Secret","23X","09/23/2024","4X","80 | 380 | 460","Coins","","09/03/2024 11:59 PM","No Limit",""
"203","09/02/2024 09:30 AM","Nike","15X","09/23/2024","7X","140 | 160 | 300","Coins","","09/03/2024 11:59 PM","No Limit",""
"204","09/02/2024 09:30 AM","Puma","23X","09/23/2024","8X","160 | 300 | 460","Coins","","09/03/2024 11:59 PM","No Limit",""
"205","09/02/2024 09:30 AM","Champs","18X","09/23/2024","6X","120 | 240 | 360","Coins","","09/03/2024 11:59 PM","No Limit",""
"206","09/03/2024 10:00 AM","Amazon","10X","09/23/2024","4X","80 | 120 | 200","Coins","","09/03/2024 11:59 PM","No Limit",""
"207","09/03/2024 04:45 PM","Finish Line","20X","09/23/2024","8X","160 | 240 | 400","Coins","","09/03/2024 11:59 PM","No Limit",""
"208","09/03/2024 04:45 PM","Netflix","15X","09/23/2024","5X","100 | 200 | 300","Coins","","09/03/2024 11:59 PM","No Limit",""
"209","09/03/2024 04:45 PM","Sam's Club","10X","09/23/2024","2X","40 | 160 | 200","Coins","","09/03/2024 11:59 PM","No Limit",""
"210","09/04/2024 08:30 AM","Southwest","12X","09/23/2024","4X","80 | 160 | 240","Coins","","09/06/2024 11:59 PM","No Limit",""
"211","09/04/2024 08:30 AM","Wayfair","10X","09/23/2024","4X","80 | 120 | 200","Coins","","09/06/2024 11:59 PM","No Limit",""
"212","09/04/2024 08:30 AM","Petco","20X","09/23/2024","8X","160 | 240 | 400","Coins","","09/06/2024 11:59 PM","No Limit",""
"213","09/04/2024 08:30 AM","Adidas","14X","09/23/2024","7X","140 | 140 | 280","Coins","","09/06/2024 11:59 PM","No Limit","WARNING: This was later boosted to 18X in the afternoon but the graphic still shows the early morning start time."
"214","09/04/2024 08:30 AM","Meijer","9X","09/23/2024","3X","60 | 120 | 180","Coins","","09/06/2024 11:59 PM","No Limit",""
"215","09/04/2024 03:45 PM","Amazon","10X","09/23/2024","4X","80 | 120 | 200","Coins","","09/04/2024 11:59 PM","No Limit",""
"216","09/04/2024 08:30 PM","Sam's Club","10X","09/23/2024","2X","40 | 160 | 200","Coins","","09/04/2024 11:59 PM","No Limit",""
"217","09/05/2024 07:30 AM","AirBnB","14X","09/23/2024","4X","80 | 200 | 280","Coins","","09/05/2024 11:59 PM","No Limit",""
"218","09/05/2024 07:30 AM","Bath & Body Works","20X","09/23/2024","5X","100 | 300 | 400","Coins","","09/05/2024 11:59 PM","No Limit",""
"219","09/05/2024 07:30 AM","Macy's","18X","09/23/2024","3X","60 | 300 | 360","Coins","","09/05/2024 11:59 PM","No Limit",""
"221","09/05/2024 08:30 AM","Wayfair","15X","09/23/2024","4X","80 | 220 | 300","Coins","","09/06/2024 11:59 PM","No Limit","WARNING: This was originally listed at 10X at 7:30 but later changed to 15X."
"222","09/05/2024 01:30 PM","Sam's Club","10X","09/23/2024","2X","40 | 160 | 200","Coins","","09/06/2024 11:59 PM","No Limit",""
"223","09/06/2024 12:00 AM","Doordash","10%","","3X","54","%","","09/10/2024 11:59 PM","1 Time Use | $400 Max Spend",""
"224","09/06/2024 08:00 AM","Ulta Beauty","21X","09/23/2024","5X","100 | 320 | 420","Coins","","09/06/2024 11:59 PM","No Limit",""
"225","09/06/2024 08:00 AM","Sephora","21X","09/23/2024","5X","100 | 320 | 420","Coins","","09/06/2024 11:59 PM","No Limit",""
"226","09/06/2024 08:00 AM","Amazon Fresh","10X","09/23/2024","4X","80 | 120 | 200","Coins","","09/06/2024 11:59 PM","No Limit",""
"227","09/06/2024 08:00 AM","Ace Hardware","21X","09/23/2024","6X","120 | 300 | 420","Coins","","09/06/2024 11:59 PM","No Limit",""
"228","09/06/2024 08:00 AM","Southwest","20X","09/23/2024","4X","80 | 320 | 400","Coins","","09/06/2024 11:59 PM","No Limit","NOTE:  This was bumped up to 20X on 9/6/24 from the previous rate of 12X that was supposed to end 9/6 as well."
"229","09/07/2024 07:30 AM","Kohl's","15X","09/23/2024","5X","100 | 200 | 300","Coins","","09/08/2024 11:59 PM","No Limit",""
"230","09/07/2024 07:30 AM","CVS","20X","09/23/2024","3X","60 | 340 | 400","Coins","","09/08/2024 11:59 PM","No Limit",""
"231","09/07/2024 07:30 AM","JC Penney","17.5X","09/23/2024","7X","140 | 210 | 350","Coins","","09/08/2024 11:59 PM","No Limit",""
"232","09/07/2024 07:30 AM","""Bed, Bath, & Beyond""","15X","09/23/2024","5X","100 | 200 | 300","Coins","","09/08/2024 11:59 PM","No Limit",""
"233","09/07/2024 07:30 AM","Champs","15X","09/23/2024","6X","120 | 180 | 300","Coins","","09/08/2024 11:59 PM","No Limit",""
"234","09/07/2024 07:30 AM","Groupon","15X","09/23/2024","5X","120 | 180 | 300","Coins","","09/08/2024 11:59 PM","No Limit",""
"235","09/07/2024 07:30 AM","Finish Line","20X","09/23/2024","8X","120 | 280 | 400","Coins","","09/08/2024 11:59 PM","No Limit",""
"236","09/07/2024 07:30 AM","Old Navy","25X","09/23/2024","5X","100 | 400 | 500","Coins","","09/08/2024 11:59 PM","No Limit","NOTE:  This was published later in the morning."
"237","09/07/2024 03:00 PM","Sam's Club","12X","09/23/2024","2X","40 | 200 | 240","Coins","","09/08/2024 11:59 PM","No Limit",""
"239","09/07/2024 07:30 AM","JC Penney","19X","09/23/2024","7X","140 | 240 | 380","Coins","yes","09/08/2024 11:59 PM","No Limit","NOTE:  JCP was bumped up rom 17.5 to 19 later in the afternoon."
"240","09/07/2024 07:30 AM","Kohl's","18X","09/23/2024","5X","100 | 260 | 360","Coins","yes","09/08/2024 11:59 PM","No Limit","NOTE:  Kohl's was bumped up from 15X to 18X later in the afternoon."
"241","09/07/2024 07:30 AM","Champs","18X","09/23/2024","6X","120 | 240 | 360","Coins","yes","09/08/2024 11:59 PM","No Limit",""
"242","09/08/2024 08:30 AM","Bath","20X","09/23/2024","5X","100 | 300 | 400","Coins","","09/08/2024 11:59 PM","No Limit",""
"243","09/08/2024 08:30 AM","Fanatics","23X","09/23/2024","7X","140 | 320 | 460","Coins","","09/08/2024 11:59 PM","No Limit",""
"244","09/08/2024 08:30 AM","Adidas","18X","09/23/2024","7X","140 | 220 | 360","Coins","","09/08/2024 11:59 PM","No Limit",""
"245","09/07/2024 03:00 PM","Nike","15X","09/23/2024","7X","140 | 160 | 300","Coins","","09/08/2024 11:59 PM","No Limit",""
"246","09/09/2024 09:00 AM","Columbia","18X","10/01/2024","6X","120 | 240 | 360","Coins","","09/10/2024 11:59 PM","No Limit",""
"247","09/09/2024 09:00 AM","Netflix","15X","10/01/2024","5X","100 | 200 | 300","Coins","","09/10/2024 11:59 PM","No Limit",""
"248","09/09/2024 09:00 AM","Converse","15X","10/01/2024","5X","100 | 200 | 300","Coins","","09/10/2024 11:59 PM","No Limit",""
"249","09/09/2024 09:00 AM","AirBnB","14X","10/01/2024","4X","80 | 200 | 280","Coins","","09/10/2024 11:59 PM","No Limit",""
"250","09/09/2024 09:00 AM","Lowe's","14X","10/01/2024","4X","80 | 200 | 280","Coins","","09/10/2024 11:59 PM","No Limit",""
"252","09/10/2024 09:00 AM","Victoria's Secret","20X","10/01/2024","4X","80 | 320 | 400","Coins","","09/10/2024 11:59 PM","No Limit",""
"253","09/10/2024 09:00 AM","Belk","20X","10/01/2024","8X","160 | 240 | 400","Coins","","09/10/2024 11:59 PM","No Limit",""
"255","09/10/2024 09:00 AM","Abercrombie & Fitch","20X","10/01/2024","6X","120 | 280 | 400","Coins","","09/10/2024 11:59 PM","No Limit",""
"256","09/10/2024 09:00 AM","Hollister","20X","10/01/2024","5X","100 | 300 | 400","Coins","","09/10/2024 11:59 PM","No Limit",""
"257","09/10/2024 09:00 AM","Grubhub","20X","10/01/2024","3X","60 | 340 | 400","Coins","","09/10/2024 11:59 PM","No Limit",""
"258","09/10/2024 08:30 PM","Sam's Club","12X","10/01/2024","2X","40 | 200 | 240","Coins","","09/10/2024 11:59 PM","No Limit",""
"259","09/11/2024 08:30 AM","Tilly's","20X","10/01/2024","5X","100 | 300 | 400","Coins","","09/11/2024 11:59 PM","No Limit",""
"260","09/11/2024 08:30 AM","PetSmart","20X","10/01/2024","7X","140 | 260 | 400","Coins","","09/11/2024 11:59 PM","No Limit",""
"261","09/11/2024 08:30 AM","Finish Line","20X","10/01/2024","8X","160 | 240 | 400","Coins","","09/11/2024 11:59 PM","No Limit",""
"262","09/11/2024 08:30 AM","Amazon Fresh","12X","10/01/2024","4X","80 | 160 | 240","Coins","","09/11/2024 11:59 PM","No Limit",""
"263","09/11/2024 08:30 AM","Amazon","12X","10/01/2024","4X","80 | 160 | 240","Coins","","09/11/2024 11:59 PM","No Limit",""
"264","09/11/2024 08:30 AM","Sling","20X","10/01/2024","5X","100 | 300 | 400","Coins","","09/11/2024 11:59 PM","No Limit",""
"265","09/11/2024 08:30 AM","Nautica","20X","10/01/2024","6X","120 | 280 | 400","Coins","","09/11/2024 11:59 PM","No Limit",""
"266","09/11/2024 04:00 PM","Bath & Body Works","20X","10/01/2024","5X","100 | 300 | 400","Coins","","09/11/2024 08:00 PM","No Limit",""
"267","09/12/2024 08:30 AM","Foot Locker","18X","10/01/2024","5X","100 | 260 | 360","Coins","","09/12/2024 11:59 PM","No Limit",""
"268","09/12/2024 08:30 AM","Nike","15X","10/01/2024","7X","140 | 160 | 300","Coins","","09/12/2024 11:59 PM","No Limit",""
"269","09/13/2024 12:00 AM","Doordash","10%","","3X","54","%","","09/15/2024 11:59 PM","1 Time Use | $400 Max Spend",""
"270","09/13/2024 09:00 AM","Boscov's","18X","10/01/2024","7X","140 | 220 | 360","Coins","","09/13/2024 11:59 PM","No Limit",""
"271","09/13/2024 09:00 AM","Sling","20X","10/01/2024","5X","100 | 300 | 400","Coins","","09/13/2024 11:59 PM","No Limit",""
"272","09/13/2024 09:00 AM","Hulu","20X","10/01/2024","5X","100 | 300 | 400","Coins","","09/13/2024 11:59 PM","No Limit",""
"273","09/13/2024 09:00 AM","Netflix","20X","10/01/2024","5X","100 | 300 | 400","Coins","","09/13/2024 11:59 PM","No Limit",""
"274","09/13/2024 09:00 AM","Google Play","20X","10/01/2024","3X","60 | 340 | 400","Coins","","09/13/2024 11:59 PM","No Limit",""
"275","09/14/2024 07:30 AM","Champs","18X","10/01/2024","6X","120 | 240 | 360","Coins","","09/14/2024 11:59 PM","No Limit",""
"276","09/14/2024 07:30 AM","Sam's Club","12X","10/01/2024","2X","40 | 200 | 240","Coins","","09/14/2024 11:59 PM","No Limit",""
"277","09/14/2024 07:30 AM","Kohl's","18X","10/01/2024","5X","100 | 260 | 360","Coins","","09/14/2024 11:59 PM","No Limit",""
"278","09/14/2024 07:30 AM","Macy's","18X","10/01/2024","3X","60 | 300 | 360","Coins","","09/14/2024 11:59 PM","No Limit",""
"279","09/14/2024 07:30 AM","Ikea","18X","10/01/2024","4X","80 | 280 | 360","Coins","","09/14/2024 11:59 PM","No Limit",""
"281","09/15/2024 08:30 AM","Wayfair","15X","10/01/2024","4X","80 | 220 | 300","Coins","","09/15/2024 11:59 PM","No Limit",""
"283","09/15/2024 08:30 AM","Amazon Fresh","12X","10/01/2024","4X","80 | 160 | 240","Coins","","09/15/2024 11:59 PM","No Limit",""
"284","09/15/2024 08:30 AM","Foot Locker","18X","10/01/2024","5X","100 | 260 | 360","Coins","","09/15/2024 11:59 PM","No Limit",""
"285","09/15/2024 08:30 AM","Converse","15X","10/01/2024","5X","100 | 200 | 300","Coins","","09/15/2024 11:59 PM","No Limit",""
"286","09/15/2024 08:30 AM","Joann","18X","10/01/2024","7X","140 | 220 | 360","Coins","","09/15/2024 11:59 PM","No Limit",""
"287","09/16/2024 06:30 AM","Adidas","18X","10/07/2024","7X","140 | 220 | 360","Coins","","09/16/2024 11:59 PM","No Limit",""
"288","09/16/2024 06:30 AM","Lowe's","14X","10/07/2024","4X","80 | 200 | 280","Coins","","09/16/2024 11:59 PM","No Limit",""
"289","09/16/2024 06:30 AM","Sephora","20X","10/07/2024","5X","100 | 300 | 400","Coins","","09/16/2024 11:59 PM","No Limit",""
"290","09/16/2024 06:30 AM","AirBnB","14X","10/07/2024","4X","80 | 200 | 280","Coins","","09/16/2024 11:59 PM","No Limit",""
"291","09/16/2024 06:30 AM","Ulta Beauty","20X","10/07/2024","5X","100 | 300 | 400","Coins","","09/16/2024 11:59 PM","No Limit",""
"292","09/16/2024 06:30 AM","Columbia","18X","10/07/2024","6X","120 | 240 | 360","Coins","","09/16/2024 11:59 PM","No Limit",""
"294","09/17/2024 06:30 AM","Bath & Body Works","20X","10/07/2024","5X","100 | 300 | 400","Coins","","09/17/2024 11:59 PM","No Limit",""
"295","09/17/2024 06:30 AM","Amazon","12X","10/07/2024","4X","80 | 160 | 240","Coins","","09/17/2024 11:59 PM","No Limit",""
"296","09/17/2024 06:30 AM","Chipotle","20X","10/07/2024","2X","40 | 360 | 400","Coins","","09/17/2024 11:59 PM","No Limit",""
"297","09/17/2024 06:30 AM","Victoria's Secret","20X","10/07/2024","4X","80 | 320 | 400","Coins","","09/17/2024 11:59 PM","No Limit",""
"298","09/17/2024 06:30 AM","Gamestop","20X","10/07/2024","5X","100 | 300 | 400","Coins","","09/17/2024 11:59 PM","No Limit",""
"299","09/17/2024 06:30 AM","Netflix","20X","10/07/2024","5X","100 | 300 | 400","Coins","","09/17/2024 11:59 PM","No Limit",""
"302","09/18/2024 06:30 AM","Sam's Club","12X","10/07/2024","2X","40 | 200 | 240","Coins","","09/18/2024 11:59 PM","No Limit","WARNING:  Although this was posted on the morning of 9/18, the graphic shows 9/17.  This is probably the typical Pepper ""We don't pay attention to details"" screw up,"" but purchase at your own risk. Update:  Fixed around 9:15-9:25 AM EDT."
"303","09/18/2024 06:30 AM","Finish Line","20X","10/07/2024","8X","160 | 240 | 400","Coins","","09/18/2024 11:59 PM","No Limit",""
"304","09/18/2024 06:30 AM","Macy's","20X","10/07/2024","3X","60 | 340 | 400","Coins","","09/18/2024 11:59 PM","No Limit",""
"305","09/18/2024 06:30 AM","Nike","15X","10/07/2024","7X","140 | 160 | 300","Coins","","09/18/2024 11:59 PM","No Limit",""
"306","09/18/2024 06:30 AM","Cabela's","20X","10/07/2024","6X","120 | 280 | 400","Coins","","09/18/2024 11:59 PM","No Limit",""
"307","09/18/2024 06:30 AM","Bass Pro Shops","20X","10/07/2024","6X","120 | 280 | 400","Coins","","09/18/2024 11:59 PM","No Limit",""
"308","09/18/2024 01:30 PM","Kid's Foot Locker","18X","10/07/2024","5X","100 | 260 | 360","Coins","","09/18/2024 11:59 PM","No Limit",""
"311","09/19/2024 08:00 AM","""Bed, Bath, & Beyond""","20X","10/07/2024","5X","100 | 300 | 400","Coins","","09/19/2024 11:59 PM","No Limit",""
"314","09/19/2024 08:00 AM","Hopper","15X","10/07/2024","3X","60 | 240 | 300","Coins","","09/19/2024 11:59 PM","No Limit",""
"315","09/19/2024 08:00 AM","X-Box","20X","10/07/2024","5X","100 | 300 | 400","Coins","","09/19/2024 11:59 PM","No Limit",""
"316","09/19/2024 08:00 AM","Hotels.Com","15X","10/07/2024","5X","100 | 200 | 300","Coins","","09/19/2024 11:59 PM","No Limit",""
"317","09/19/2024 08:00 AM","Tilly's","20X","10/07/2024","5X","100 | 300 | 400","Coins","","09/19/2024 11:59 PM","No Limit",""
"318","09/19/2024 08:00 AM","Southwest","20X","10/07/2024","4X","80 | 320 | 400","Coins","","09/19/2024 11:59 PM","No Limit",""
"319","09/19/2024 08:00 AM","Roblox","20X","10/07/2024","5X","100 | 300 | 400","Coins","","09/19/2024 11:59 PM","No Limit",""
"320","09/20/2024 08:30 AM","Meijer","9X","10/11/2024","3X","60 | 120 | 180","Coins","","09/30/2024 11:59 PM","1 Time Use | $500 Max Spend || Extended to 09/30 on 09/24.",""
